JEMMO LIVE V1 · INTEGRIDAD SHA-256 · PRUEBA 61
Base: JEMMO-LIVE-main-PRUEBA-60-COMPLETA.zip
SHA-256 base: 933f4ab4b27091819ddb083d29e3e242817e25185ed79159f1af6341f449d650

Formato: SHA-256  ruta relativa
c094fb61f8c1e1f42c8577430605333ef33ff3aab49bd45482279ba872ae2f41  LEEME.txt
8a06c9ff44cddcc735aaafc193977575ed7c9f1750e3c243a1b214a8baaff44d  LEEME_INSTALACION.txt
ee1eca4fdfdf7b047fcabf47ee68222da06874d4041d404afe3b9f97ef752a28  LEEME_INSTALACION_PRUEBA_42.txt
eb855bab5ea61ccc35a3dc538e6576ea9d013607546f21a6fb3dd5281441d476  LEEME_INSTALACION_PRUEBA_43.txt
2309608f0de51ffc48498017ae7289937726e5d1a4445fc063bfedd7e683f6b8  LEEME_INSTALACION_PRUEBA_44.txt
68b4f8ac9727c527fa28059d49c8636161e515eb57aaa6503c09774e767906ec  LEEME_INSTALACION_PRUEBA_45.txt
633e81f706251877a7be28215faebb33679a82d465b6d37b5d37a1ac8938abb3  LEEME_INSTALACION_PRUEBA_46.txt
5db96574e5d895628e0a7e5d762b6aebee0b938bbc4e5ae02cf559f6e7795a62  LEEME_INSTALACION_PRUEBA_47.txt
f9e98769e0d451680031d05c7567da0a58740ebe4419292f39f210d0bcd668de  LEEME_INSTALACION_PRUEBA_49.txt
b544ee0bfbd7047b815b5c62ae2927b55cbdd0deda8835252938f981d4e1e80d  LEEME_INSTALACION_PRUEBA_50.txt
e2eeedd7c4e50bfccd6aef500c184e4b509545f11dadd3de6aa76b13de2d3548  LEEME_INSTALACION_PRUEBA_51.txt
a1573e717dc6ce1e9f4dc8aa0f661bb63e7837c9f69727f90d191c7dabe230aa  LEEME_INSTALACION_PRUEBA_52.txt
06b3cdc7c88763333bb8b209308059c6c31a189944fb07dc53f6be419819fb07  LEEME_INSTALACION_PRUEBA_53.txt
2fcd3dd9aff2a98ef40c7d15b2ccae883a7cc264162421589b813a06f96bc94e  LEEME_INSTALACION_PRUEBA_54.txt
2db3360bd7c05d10171fc19f127f03b6aa212611084a0f48973803a3b23d8f68  LEEME_INSTALACION_PRUEBA_56.txt
4e33a6b343c45855c3a9a557a4e3966c1e4cc1144594c13660b8f2a58ad980fc  LEEME_INSTALACION_PRUEBA_57.txt
ce0e202fd50e4a81dfcac78ae53d070729cdf187ab28a9f58e23ca260d40773b  LEEME_INSTALACION_PRUEBA_58.txt
0412fc764e0cea2c13457cb0ed5f07b9fa21f628a3eef33fd3c2d7f621f28d09  LEEME_INSTALACION_PRUEBA_59.txt
1c7f87b96d1e45c2a65d341f325a7f40486f6bc98be9fe1bfafe28b04c63067e  LEEME_INSTALACION_PRUEBA_60.txt
58b8599d1fbb517279f20bdacc7a147ffd6f023f9375af6f72090ccd5775e7b3  LEEME_INSTALACION_PRUEBA_61.txt
e7bed132f52b6d87db9d8a6dc40b44c67652794cbc65491e7d482edb96fe90cb  LEEME_INSTALACION_V1.txt
7f410ed2932dbb5f4c4aeef3d704db1bd2835b90eef2db5c9d1da886287e3c01  LEEME_PERFIL.txt
6a4e24d18629e93c643f72f6803e735581f70095b9df31e9c3d78c81d3eef58a  LEEME_PERFIL_02.txt
3c43224dfb2e8e67f52dcf2eb424c7c7b817df8bf9b78c4669e06994c6452a9b  LEEME_PERFIL_03.txt
af00f85831d5525e5ec0d26abf9becce649454304c64b44fa6cc9163832782f1  LEEME_PERFIL_04.txt
4e37e8b39bf1c5cba9b09aa870a4adf29fa12b1b475510c1115a194d0d9a6fca  LEEME_V0.6.4.txt
58a436a5cada047a5c0ed70dfa8fbb3e832f7fefe5fe9aefcc11a6497440c6da  PRUEBAS_PRUEBA_44.txt
125901ea8145e3ccd5f2b0d29713a30f8f35344facb7dd25d1b558cf614e3669  PRUEBAS_PRUEBA_45.txt
82fa0dac64ee74242d30b1b70233a5c11f8e66471d3ea76651b7fe2f60cf286e  PRUEBAS_PRUEBA_46.txt
4f009a233b68b3d33a16b043d12ff3525a759eb5efb3ed46ab35df986c5ca972  PRUEBAS_PRUEBA_47.txt
cbb6491dac67f01b3ee8398ea8602b46e217eff458c04bc446c01b98ed50fccc  PRUEBAS_PRUEBA_49.txt
426755e0216ec4aad4388aacdd8148829ab0feb2c71244894603750c3cb6990f  PRUEBAS_PRUEBA_50.txt
8b071c23731a4a2958a980c0527bad8ace49e3540ac8f7b5a4d52d559353aca7  PRUEBAS_PRUEBA_51.txt
58cf4d52ec31221e1da28a53dc0a8930f0c8e12edc7ef22d077235d809a82bc5  PRUEBAS_PRUEBA_52.txt
091180c6ff1b94b3f094ccceaeb3037146e44b3ede4a1a76d4cfdd0f512c52f5  PRUEBAS_PRUEBA_53.txt
1c9ff8b95ef2767718bba3558b83e0701163cc758f55cfa75bfa1eb3df5f021d  PRUEBAS_PRUEBA_54.txt
4a25376ecb1f7742648b5834d9d34658da62c2d2663b16699be212d12d34f9d1  PRUEBAS_PRUEBA_55_FASE_2.txt
dd6b2837f75b0f3e5bedae79d07cfcbc3d7fa8f0039ed264c1d83b9c1dd80491  PRUEBAS_PRUEBA_56.txt
9ee65e87acec95d031d9f4e5f64b0a648a2becdc1758df7fca315f63c3dbcac7  PRUEBAS_PRUEBA_57.txt
01ab4f5bfd72a0c6b99e7938f56d4d8cb5c823128a6947caf05e92beb6b64ede  PRUEBAS_PRUEBA_58.txt
992b6f6b1baa69cd05c3eef1314ff1233ac69e54936189588ae1ac7ca0635765  PRUEBAS_PRUEBA_59.txt
043d48dae282c14473c67643110167c768e3fa1c5a2d363aedb42c71d33453b0  PRUEBAS_PRUEBA_60.txt
8c7498157ca0136940747ef9cb0f0ddd37db23c3b686661fe87a9e2ee3ce46be  PRUEBAS_PRUEBA_61.txt
e0f23b8da518a173c1d0693ca677a14d06a8507cd751f16fe9278170f967885a  README.md
9b22be0545227c3d54e59b61204517fdd53de1ed59b7847e8bad08bfb24e585c  REGISTRO_JEMMO_LIVE_PRUEBA_45.docx
8a7c46b11a016c68b09f7d82c76f76ee4db7a9ba25fc8a2c8a3b086880497f27  REGISTRO_JEMMO_LIVE_PRUEBA_46.docx
ff65f2d53ab852e3ac93c4707f528659b424b8a50459465159b16488e99e87f1  REGISTRO_JEMMO_LIVE_PRUEBA_47.docx
411bf886b99c09e138b51977ab59a1d6f15429f79b2a5df4523f07b8dab5c3a6  REGISTRO_JEMMO_LIVE_PRUEBA_52.docx
f0a993a09905d1ebf1546373fe0970ac70cb3ed867c0ac6ae721f251d5da5bfb  REGISTRO_JEMMO_LIVE_PRUEBA_53.docx
2c28fbee5bafe496f61ac9c9ba666ee6db1d5973a2292ba7f1a8b63f2a741104  REGISTRO_JEMMO_LIVE_PRUEBA_54.docx
707244f33d6784e2844017d20136ede73ba10b2bd8b129e048db4ec83dc09731  REGISTRO_JEMMO_LIVE_PRUEBA_54.pdf
c607ecfa372794ec487a4c5a0b0d7fe1e83f53ff1bd1f782d2258eda8f36c6e2  REGISTRO_JEMMO_LIVE_PRUEBA_55_FASE_2.docx
8d4a54bcce1a090dd4fbb2c9bcea8647566735fba1dbb6d2bfb7127bcbe2aea2  REGISTRO_JEMMO_LIVE_PRUEBA_55_FASE_2.pdf
b28804e803c87de514517f50cedd5ed344de3a42f7894fa4d314e38a7a28d8f8  REVISION_VISUAL_01.txt
2bcd91734829cd1ae1adcaf1db3cce2839b5e58a75a11866793f5880223bf128  TURN_DESPLIEGUE_PRUEBA_53.md
50977602afb9f19997fc714b6457c6f6bf259f7042f3b8848a901313af284d1c  VALIDACION_TECNICA_PRUEBA_52.txt
41ebe8e88b90754877b805d680379bf519e537d1b2df06cde8b08b9988a993c9  VALIDACION_TECNICA_PRUEBA_53.txt
26fb9f8e55f8d309b21065f66a85bf9f39e0185a0bcf3c8372d7fa20a039e382  VALIDACION_TECNICA_PRUEBA_54.txt
cb6ebee36b7cd2550bd39951df92d98044e62e696ca03afadce3d0cee2a36ee6  VALIDACION_TECNICA_PRUEBA_58.txt
41f1b5a0bac08428dfe5276146d69e600b443b4c4fa04e8c1fddff3b44bc1579  VALIDACION_TECNICA_PRUEBA_59.txt
98ee7b9f2c2ff3f6f995509eaa84eb52395c0e1d420f357e3e6f958b57efea33  VALIDACION_TECNICA_PRUEBA_60.txt
5ca7cda5cdac696e5ef7e8add556830b7721d0aa4320486d7652985616ac7307  VALIDACION_TECNICA_PRUEBA_61.txt
c54445f8a4fda45502042f966cd9d07fb7b9193b3a00faeae2287b34020cdeaf  VERSION.txt
22d27e4acac2c0bfec745504b092bc8d5030ab8b97e7cf9a12d95c0e155e204f  VERSION_PERFIL_02.txt
89ba0789f08713df3c68da5bb53b753048d0f8f1a4cbce857522d7ab93a39603  VERSION_PERFIL_03.txt
6cfbb32988fb4df4a0e21a2158fa0a4b4f30a22b2218cb546344901ddbe8b49d  VERSION_PERFIL_04.txt
e776bf47bfe801b88e82bbd6f59c92b4146ce21a1ac4981083ae87196b5ca9b9  acceso.css
956b81a56f873836c915fc96d03bdb9aba29817131e9585bc1b65bc04528b8de  acceso.html
a46347b9cc69837a827ecccd41dc3a415c6f8accd71b657482cee57f583eaf5f  app.css
fa209b5c4f0a536bbf5aa676df01ce6108d9509cb00f4cd6256bc7ef26988aa5  app.js
5251d7c80c01835295d73bf9dcdefffd0e746f015c7889866473dc64e041bccc  casa-demo.html
fcf061befa2b96734bcb5240c1aac99cdf02b2814a5d81316816fd51ea716083  chili-avatar.webp
7ca580d5e4d687087ec4f13128928beb676c2b9034f779a595b5e0a00297a899  chili-galeria-cuerpo.webp
58334caab22c1ce0b84086b8268f0cca7a9fd507ecdfc451f28ad9412106b6dd  chili-galeria-estudio.webp
ec0302b602b8f6684dda87f464455df9abd31bb51fc56c1e4e5d2cf8a31c5c80  chili-galeria-oficial.webp
c995bc9be5ef56b4d4d5ca7017f35a626c44daed4ed3126f26a78a7b3f205d76  chili-galeria-retrato.webp
21c99265923d24cfe82e61f85645985acc0288306510b7f3ebfcf4af5934756e  chili-hero.webp
d43a1f05030bbc4825dc822b162a108cb2ebdba38faec1d22df04c7f78836c70  chili-ia.css
7a29bbfbdea336d0cd76c631b0005b27645d9f1d51bc09c64332f03f115ddf64  chili-ia.html
ce90ae533ee202de469d7695882bc06f81022ae3746289ddde8a826c1ecb9d8b  chili-presentacion-poster.webp
1aecbd6e9586d187ac6d61cbb354d5f6b206597c9864a1b83f79672906b42ac9  chili-presentacion.mp4
abde350ff903feee7b526742c23361c4a9d4a8fdc2c32f8d2e044f1adeb1591b  chili-primeros-pasos-poster.webp
e6c4e00890b1f607fa3ccbe2468818e4bbdcd51342715d0d428177311f924071  chili-primeros-pasos.mp4
22ea4cf8432e965ef0c2235b9ba649e5c6ba624fdf4222a235225650d56d4259  configuracion.css
582df2a67726559139e81eca09a707885c8e7691b2c2d9851b7ce86a684bef9f  configuracion.html
8802f395fd174c974ea2506d2fbf3d9be62b70b7ac87fb73346735ceba4644a6  directos.css
d8918a3f44ea4bd2bd675aac226893f89a58acdc59ab890d2994e3f9b5ef0568  directos.html
95ff893bccef021f0b39e0b0db9b3dacc8f34e86d35f7bfbbda6f1878443ebe1  directos.js
d0f115e2080a4cb875d29be1c483b8d4badf0362ae7602463155533c504d8333  eliminar-cuenta.html
ff7b84953a7e7220efe7d987b36bdffa11aec9cbd07d477791175588a5db9105  entrada.css
e65e6017f747c30dd81881c3edb14d1a97d82273d080573c210cb0ec1a6fd88d  entrada.html
0b43f1363f2eec401c860837e1703106db2ec1908a86a67c022fafb2d8960d45  entrada.js
9e01a6e909e2d8da1886d42f88e39e199cb383f28249f5d574c08069b7ecf1ee  favicon-64.png
a042c975e9035650811ab0b6c11794cf2359f701172eb6ad84c2b8247b0aefad  firebase.json
6742255415c36daf631b52f233039190af819205cc41fa58d07dd7d9e180c2b9  firestore.indexes.json
a30904e5f12d6c25b4b2557079c3218f86ea5a328a074788d93fee4684d3d664  firestore.rules
0960af8d8f957d6d52ab4a827e08fbfee4f7507aef23bb436d2f2f9575bcabe2  functions/.env.example
d37b5e236f74d710abfee6c78f88365b227027e123bc765e1c1cbe4a1dacf912  functions/.gitignore
4ab2ae6c56cec0e2844a7706dcf999a6606ef22fc9876235ce9c7751e2831a26  functions/index.js
03b37ead3489d9c01de64230663d1bf76a9ea3dd152e9d9b867a2c89d4bf5e2f  functions/package.json
9bda681c4d145325162bab68e75d755e511c51ffe456487b6685c84c6cda1123  functions/scripts/migrate-user-privacy.js
672dad95ab808a5d6fd8acc556a35825301dc83c75fc42503a145de4f70e844b  functions/scripts/set-admin-claim.js
f440fc86fb7a6f8f6b98e99b0f11acee32aa9b9f94ddd31b7464fda09aee9cd3  icon-192.png
550047b8f6604ddb85d5e8f8170fff87148aa9175c97e6116df41dde1fc8302b  icon-512.png
159f28e4fb7702ba523f6e60b1a3ee8895d494194f8304804bad6880f28e4451  icon-maskable-512.png
bf63dfeb67fd8759c2ce7878c3ea25dd565d4a9233dbde1d21b28c62f4431f6c  index (6).html
0071ba1a69348aa876ccf731e0f66150552c67c7c7db4f9a0734b67652188c3f  index.html
049a572bb6e536570b751405146402b2f8be9f36e794e62432d9d9a6229328fa  inicio.css
0d9b8f9960e5ca7e9d2a0cd1cf81e2b49653c2754794a06ba5142fa3b50dcc4f  inicio.html
4d9f4704b1faceafcbf114a3156bd4a566bd19192d37f0f5ab2ef32bca913eeb  jemmo-access-recovery.js
902f5e1ac1cd4985b54eba4e58e3e452b8b382e47e2eff2660da9d273f12c874  jemmo-account-deletion.js
ae173d26ddebdcd8c3f0f822e1b1443b6f900d15a428c7d8a812a7a74f858e62  jemmo-agent-agenda.css
9d3d8aa5789229492dd3a3dcf4b6629e05eb6ac25990c6f05b5940fa9367aa23  jemmo-agent-agenda.html
85a12735c3fba54d05c31766786af574b53a00c5792eb920a57b7cde8ebdce19  jemmo-agent-agenda.js
ea592b8433a9574e2387905780133b0abd56889539bd384c0269ee6fab43ef06  jemmo-app-check-config.js
7a6229feeaa88202ac14f6686996644143b0b79578fb12b0f7fd95772057602d  jemmo-app-check.js
f655fecb22ec4002e1940f751f804b672e57908824c675ea2733976c49d3005a  jemmo-battle-gifts.js
4aa57ff025b3236d6a4eb648d373665e87084bbb71efc682304ffa04de6cdfcf  jemmo-battle-live.js
1baa2370d73d846e50cd73f5df3ebb25db6d6422c8314588afbe916a16d1610a  jemmo-chili-knowledge.js
8faed1eae4d1ce7bc227354e2d1ed5fa63acd5c720226baeaf39343bb7d8c945  jemmo-chili.js
091f1559c3dfc889d67b8b3aea03a4858b905920b8bc8d4d6cf2f12cf5bf86a3  jemmo-cloud-profile.js
29bc345b5952ef33b54bf4afd5e62e510e7e6042933cec629b2ce1a47ef99b97  jemmo-entrada-oficial.webp
4c1e279816e2195a3385a7d3e0fae66152e32aef910b378506ed1c18c6ffcf52  jemmo-fish-chat.webp
3c4fc2eb69ee02bb9d4b81ce5629c2db9b29330e2e5938184e717195e3a851a3  jemmo-fish-nav.webp
bea77512eded14327e31dab966f5e49d986f74fe19460bbf2b270cc693833ba8  jemmo-gift-catalog.js
c46c70fb65dcf944b046f0e462df04d0309c8f5b51dcec58acdfb4cf6121ef1b  jemmo-host-task-rewards.js
e1c4074d068e9a7a6586a0272990e92ef76e85704cfb76f24705d6f815d8bad1  jemmo-house-activity.js
737cc108e7a44201bd74ecdcd1e3c9510a76921128759aeca8a165dc51fa0cdd  jemmo-house-finance.js
6b28268c56a14c4da9a2196b2b9ba9d7f984e610a8d89dcc1b4110d10cf9ddc3  jemmo-house-operations.js
c4ce97305c50b4bfd00f80bb86aadd3fad210b3a26f03c432229fe5e4ca5ad23  jemmo-house-pet.css
575a387da8b744cdfc984e24c407e77b60b214b87263d3dd82624cef77ea8331  jemmo-house-pet.js
afa109a7c449105a3981b44b91c54f7e21dfea373894902f1064555f4ec8c42f  jemmo-house-room-ui.js
ce5f66871ae9d0a0d23eddde2667c47dff8d2503a29c3ae4cd87b78a5b09facc  jemmo-houses.js
be394bd33ce14bd0e92aed3f1f91a2cc43b383b347161f96f8944c33dfd36999  jemmo-install-preview.webp
a9a0f5ebb5fe2b6354a42c767bd00b3ba6a02bcd7fe3ba37f7bd38bb2a790625  jemmo-keep-awake.js
fb21b1054b08f35b6f0893498f55d75b04ab8eea51864a1903f88431cea12f8c  jemmo-live-presence.js
532f59504cfd6d4ba9c274fc1c37bf479877116a42685a8dc1d20144b0bcafd0  jemmo-live-room-sync.js
c440b69bc87aee734110160a8c6018d54cffc5f6c2d5a133d8383a919195bc08  jemmo-live-rtc-config.js
30f258d5a925e76f6eb1fecce7fed17ebe58c4e8e2dadf814e6ff9b939592e71  jemmo-live-webrtc.js
cafdd0b0135432e05c5074caeb883a84935e87e7a8489d175b6324cc6ade1df5  jemmo-logo-header-wide.webp
cafdd0b0135432e05c5074caeb883a84935e87e7a8489d175b6324cc6ade1df5  jemmo-logo-header.webp
43f0c12eb1d5acf5e42b7a0a63e531cf927882c27e2742446b2eeb24b9691d00  jemmo-messages-realtime.js
4015e8a1a8010196564475f9be6c38073200c15bad57f20197a608f1ace32254  jemmo-my-house.js
ffe18f354c66b8adc61d980184516e5f80e042cb6a1493b68ee5f8a9ee773a97  jemmo-official-policies.js
b293e14b474fb579a3f0dd4d345fcdce7b47bc0bc4bea6c7b67ca687adbd3574  jemmo-personalization-runtime.js
51b4fc3518182e74538097c71da171eb7d3e21e11e61d041d0510233d9a1b997  jemmo-personalization.js
f93c7c5a3e58bded9f38905413daee5c8bbfedffb130b5e239670abd72322296  jemmo-prep-storage.js
8ecb5ac8f1db040ace913b54416836357f0b71cd1e6686e0a3c6d40ef0d2c897  jemmo-profile-storage.js
4d0d8e9953b59a86bba137a40f16e98d646d9328b772599c876c9d1abde73c32  jemmo-public-id.js
536980b5ad949c5b7ee4a311f0a2a791cc89abf75d82681953b24c923bb3bc1f  jemmo-referrals.js
7f4dd828706bd7a46a243f12c82d37154b1f17c3eb3be3f5e49b7fc1ff01e896  jemmo-role-lab.js
007ab624fb3c722403e6c525efe9d701b26a4c5b339a8f56a86871d5941af455  jemmo-room-realtime.js
859a854e2c40f8c1ff2080dc7404b62df38945692c4ccaf3aad45db1d6a88c77  jemmo-session.js
7a21d2c5f4d2de493c92bec1798da94e4b4544a21d35e835c213142b33ec1936  jemmo-settings.js
9cdd0543f6c379bda039523762cc96a9839f1c92e5f5e024b6ba43123eb8682a  jemmo-social.js
f06172ec10757d22ad5e06f35974b6cb53a7cc3a47c44cf02ae5023b950222ec  jemmo-store-catalog.js
3f1ef8da381aed913d8d1634b2e3a686a621df4e16f469cdb889a12d6c5a3cee  jemmo-universo-home.js
b304e2e7687aa3f994f3aeb573f80723cefb552cdb14c3a4ca984fcf7e6ba68d  jemmo-universo.css
2986aff27dd10c6f8b190500815b3eaae53f491d5e9cd8b75d1e630ec0718d56  jemmo-universo.html
b4cb33211d38839eb580db3c64e4d89c54a188820b78c794fcb4688d0a0cff28  jemmo-universo.js
a18e9015a79b4f951647bf684c87d1983dba2ad68dc2578042c347d6f374ce9a  jemmo-unread-badge.js
01e5f99608ea2afa09a621f324a917d493256ee9c7f53668d2fa257612136341  jemmo-wallet.js
d14bb972bac09e060e92c6dbd3f078fae81d1ac696e2d59a4f3fae7e1c3c12a6  jemmo.css
1290200f8d6bb6e1fddf8daa271823c3951f50dff12b9b3a5fc33e1f543ee6e8  live.css
6a3d95baeab75c32759135448d2dd7187034bd93db2e9f0fc67bea74229d219c  live.html
242b35f46be6af0f86b647292b64df11d2c2a536c8052400771de844274e64f8  live.js
67ae5ef7949709dfeae306bebeb28eeeb6050234a6732d8c6ab943b0f7b9d4a2  manifest.json
67ae5ef7949709dfeae306bebeb28eeeb6050234a6732d8c6ab943b0f7b9d4a2  manifest.webmanifest
14bb72e9bb1f88abe3474571af57c9f9da02df2815f70bca75e59009d85a8478  mensajes.html
68b4f814c27090ff86eb63c8f6d89d47abfa804bbe63d43c59e432f01ddd11d9  offline.html
7430620ce9249982105e5185818ba22043282df8fda4ec53da4176a05e447fe6  perfil-publico.html
9782e37878ea7db288199d765e3badb77778ed2f79a5219552cc833c9dea3ee3  pwa-register.js
2818f3f009d85212b3db9523d7b02de4ee308a85f426f343beb8c86f7b658848  ruth-avatar-test.jpg
13348fd1f1e700062ae9e24db859b7d5e795a2f67ff424d43372d668ce84c258  salas-v1.css
51a22e3a6e3c509de545c0225cd9c8f3ccc32fb6406874aae1391dba5f3265af  salas-v1.js
fcf41a9f1c259fef4edaaee96aa4df762ff636489637430e0552ea02878033a4  salas.html
b70297d25df05823adecfcfd26461bf8a14659d5d2aebe53b699c81f0cd80656  storage.rules
50a1a64396731ec59091fd7478542d5307687658e0e04edee64114caeb3691e0  sw.js
62d64d55729eb9cd1cb545203fadd1a4a2e9fe8e032c799623d20108c30ba126  v0.6.5-fix.css
9104c02207ff6f233527e8acaa441ac5af72b496a7d5d21a532c82c2379a73c1  v0.6.5-fix.js
e144d4a1829d7c20d513321561a30157ab95e42ff1cb83fbbe4c08f67fe58f70  yo.html
